Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;RWTH Aachen;https://en.wikipedia.org/wiki/RWTH_Aachen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Augsburg;https://en.wikipedia.org/wiki/University_of_Augsburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Bamberg;https://en.wikipedia.org/wiki/University_of_Bamberg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Bayreuth;https://en.wikipedia.org/wiki/University_of_Bayreuth
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Berlin University of the Arts;https://en.wikipedia.org/wiki/Berlin_University_of_the_Arts
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Free University of Berlin;https://en.wikipedia.org/wiki/Free_University_of_Berlin
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Humboldt University of Berlin;https://en.wikipedia.org/wiki/Humboldt_University_of_Berlin
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Technical University of Berlin;https://en.wikipedia.org/wiki/Technical_University_of_Berlin
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Bielefeld University;https://en.wikipedia.org/wiki/Bielefeld_University
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Ruhr University Bochum;https://en.wikipedia.org/wiki/Ruhr_University_Bochum
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Bonn;https://en.wikipedia.org/wiki/University_of_Bonn
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Brandenburg University of Technology;https://en.wikipedia.org/wiki/Brandenburg_University_of_Technology
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Braunschweig University of Technology;https://en.wikipedia.org/wiki/Braunschweig_University_of_Technology
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Bremen;https://en.wikipedia.org/wiki/University_of_Bremen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Jacobs University Bremen;https://en.wikipedia.org/wiki/Jacobs_University_Bremen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Chemnitz University of Technology;https://en.wikipedia.org/wiki/Chemnitz_University_of_Technology
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Clausthal University of Technology;https://en.wikipedia.org/wiki/Clausthal_University_of_Technology
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Cologne;https://en.wikipedia.org/wiki/University_of_Cologne
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Darmstadt University of Technology;https://en.wikipedia.org/wiki/Technische_Universit%C3%A4t_Darmstadt
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;TU Dortmund University;https://en.wikipedia.org/wiki/Technical_University_of_Dortmund
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Dresden University of Technology;https://en.wikipedia.org/wiki/Dresden_University_of_Technology
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Duisburg-Essen;https://en.wikipedia.org/wiki/University_of_Duisburg-Essen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Düsseldorf;https://en.wikipedia.org/wiki/University_of_D%C3%BCsseldorf
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Catholic University of Eichstätt-Ingolstadt;https://en.wikipedia.org/wiki/Catholic_University_of_Eichst%C3%A4tt-Ingolstadt
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Erfurt;https://en.wikipedia.org/wiki/University_of_Erfurt
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Erlangen-Nuremberg;https://en.wikipedia.org/wiki/University_of_Erlangen-Nuremberg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Duisburg-Essen;https://en.wikipedia.org/wiki/University_of_Duisburg-Essen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;ESCP Business School;https://en.wikipedia.org/wiki/ESCP_Business_School
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Flensburg;https://en.wikipedia.org/wiki/University_of_Flensburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Goethe University of Frankfurt am Main;https://en.wikipedia.org/wiki/Goethe_University_Frankfurt
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Viadrina University (Frankfurt an der Oder);https://en.wikipedia.org/wiki/Viadrina_University
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Freiberg University of Mining and Technology;https://en.wikipedia.org/wiki/Freiberg_University_of_Mining_and_Technology
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Zeppelin University (Friedrichshafen);https://en.wikipedia.org/wiki/Zeppelin_University
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Freiburg;https://en.wikipedia.org/wiki/University_of_Freiburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Giessen;https://en.wikipedia.org/wiki/University_of_Giessen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Göttingen;https://en.wikipedia.org/wiki/University_of_G%C3%B6ttingen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Greifswald;https://en.wikipedia.org/wiki/University_of_Greifswald
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;"University of Hagen (distance learning; open university)";https://en.wikipedia.org/wiki/University_of_Hagen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Halle-Wittenberg (also in Wittenberg);https://en.wikipedia.org/wiki/University_of_Halle-Wittenberg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Hamburg;https://en.wikipedia.org/wiki/University_of_Hamburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;HafenCity University Hamburg;https://en.wikipedia.org/wiki/HafenCity_University_Hamburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Hamburg University of Technology;https://en.wikipedia.org/wiki/Hamburg_University_of_Technology
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Helmut Schmidt University (University of the Bundeswehr, Hamburg);https://en.wikipedia.org/wiki/Helmut_Schmidt_University
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Hertie School of Governance (private institution with university status, awards PhD);https://en.wikipedia.org/wiki/Hertie_School_of_Governance
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Leibniz University Hannover;https://en.wikipedia.org/wiki/Leibniz_University_Hannover
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Heidelberg;https://en.wikipedia.org/wiki/University_of_Heidelberg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Hildesheim;https://en.wikipedia.org/wiki/University_of_Hildesheim
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Hohenheim;https://en.wikipedia.org/wiki/University_of_Hohenheim
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Technical University of Ilmenau;https://en.wikipedia.org/wiki/Technical_University_of_Ilmenau
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Jacobs University Bremen;https://en.wikipedia.org/wiki/Jacobs_University_Bremen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Jena;https://en.wikipedia.org/wiki/University_of_Jena
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Kaiserslautern University of Technology;https://en.wikipedia.org/wiki/Kaiserslautern_University_of_Technology
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Karlsruhe Institute of Technology;https://en.wikipedia.org/wiki/Karlsruhe_Institute_of_Technology
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Kassel;https://en.wikipedia.org/wiki/University_of_Kassel
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Kiel;https://en.wikipedia.org/wiki/University_of_Kiel
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Koblenz-Landau;https://en.wikipedia.org/wiki/University_of_Koblenz-Landau
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Konstanz;https://en.wikipedia.org/wiki/University_of_Konstanz
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Leipzig;https://en.wikipedia.org/wiki/University_of_Leipzig
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Lübeck;https://en.wikipedia.org/wiki/University_of_L%C3%BCbeck
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Leuphana University of Lüneburg;https://en.wikipedia.org/wiki/University_of_L%C3%BCneburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Magdeburg;https://en.wikipedia.org/wiki/University_of_Magdeburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Mainz;https://en.wikipedia.org/wiki/University_of_Mainz
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Mannheim;https://en.wikipedia.org/wiki/University_of_Mannheim
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Marburg;https://en.wikipedia.org/wiki/University_of_Marburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Technical University of Munich;https://en.wikipedia.org/wiki/Technical_University_of_Munich
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Ludwig Maximilian University of Munich;https://en.wikipedia.org/wiki/Ludwig_Maximilian_University_of_Munich
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Bundeswehr University Munich;https://en.wikipedia.org/wiki/Bundeswehr_University_Munich
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;"Ukrainian Free University Munich (private university; awards PhD)";https://en.wikipedia.org/wiki/Ukrainian_Free_University
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Münster;https://en.wikipedia.org/wiki/University_of_M%C3%BCnster
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Erlangen-Nuremberg;https://en.wikipedia.org/wiki/University_of_Erlangen-Nuremberg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Oldenburg;https://en.wikipedia.org/wiki/University_of_Oldenburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Osnabrück;https://en.wikipedia.org/wiki/University_of_Osnabr%C3%BCck
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Paderborn;https://en.wikipedia.org/wiki/University_of_Paderborn
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Passau;https://en.wikipedia.org/wiki/University_of_Passau
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Potsdam;https://en.wikipedia.org/wiki/University_of_Potsdam
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Regensburg;https://en.wikipedia.org/wiki/University_of_Regensburg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Rostock;https://en.wikipedia.org/wiki/University_of_Rostock
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Saarland University;https://en.wikipedia.org/wiki/Saarland_University
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Siegen;https://en.wikipedia.org/wiki/University_of_Siegen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;German University of Administrative Sciences Speyer;https://en.wikipedia.org/wiki/German_University_of_Administrative_Sciences_Speyer
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Stuttgart;https://en.wikipedia.org/wiki/University_of_Stuttgart
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Trier;https://en.wikipedia.org/wiki/University_of_Trier
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Tübingen;https://en.wikipedia.org/wiki/University_of_T%C3%BCbingen
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Ulm;https://en.wikipedia.org/wiki/University_of_Ulm
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Halle-Wittenberg (also in Halle);https://en.wikipedia.org/wiki/University_of_Halle-Wittenberg
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Vechta;https://en.wikipedia.org/wiki/University_of_Vechta
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Weimar;https://en.wikipedia.org/wiki/Bauhaus_University,_Weimar
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;Witten/Herdecke University;https://en.wikipedia.org/wiki/Witten/Herdecke_University
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Wuppertal;https://en.wikipedia.org/wiki/University_of_Wuppertal
Germany;https://en.wikipedia.org/wiki/List_of_universities_in_Germany;University of Würzburg;https://en.wikipedia.org/wiki/University_of_W%C3%BCrzburg
